Loading encoders weights from irse50!
Loading decoder weights from pretrained!
Loading MOCO model from path: pretrained_models/moco_v2_800ep_pretrain.pt
Loading dataset for cloth_encode
Number of training samples: 14000
Number of test samples: 4000
/data/shijianyang/code/pixel2style2pixel/training/ranger.py:123: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value) (Triggered internally at  /opt/conda/conda-bld/pytorch_1616554800319/work/torch/csrc/utils/python_arg_parser.cpp:1005.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
Metrics for train, step 0
	loss_l2 =  0.2563001811504364
	loss_lpips =  0.7362546324729919
	loss_moco =  0.6603438258171082
	id_improve =  -0.3121589869260788
	loss_adv =  0.3465735912322998
	loss =  1.2579119205474854
0
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
1
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
2
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
3
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
4
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
torch.Size([2, 3, 8, 8])
torch.Size([2, 3, 16, 16])
torch.Size([2, 3, 32, 32])
torch.Size([2, 3, 64, 64])
torch.Size([2, 3, 128, 128])
torch.Size([2, 3, 4, 4])
